,count
qui,3161
sum,2452
in,2329
et,2239
ut,1628
ab,1578
is,1511
hic,1156
dico,1015
non,972
quod,913
ad,809
cum,768
ex,617
alius,535
habeo,516
facio,480
de,473
si,444
aut,415
ac,409
enim,391
sic,378
possum,376
nec,355
num,336
quam,324
multus,298
sed,291
res,289
uerbum,288
idem,284
edo,273
unus,261
etiam,260
pars,259
genus,259
omnis,255
dictum,255
locus,253
item,240
primus,238
quis,224
uideo,223
ubi,217
alter,213
duo,208
fio,199
appello,195
dies,194
magnus,191
ager,190
similis,187
terra,184
ille,183
itaque,183
tempus,179
quidam,179
oportet,174
soleo,158
sui,158
analogia,158
nam,151
uoco,151
nomen,150
inquam,149
scribo,148
ita,146
homo,145
debeo,144
ne,143
propter,143
uocabulum,143
bonus,142
nunc,140
natura,138
ibi,134
atque,132
declino,132
causa,130
ego,127
quisque,124
casus,124
tertius,122
uolo,120
aqua,120
tum,119
contra,119
parum,119
pecus,119
modus,118
hinc,114
sequor,110
inter,109
uterque,109
suus,108
uilla,108
noster,102
ideo,102
potius,102
apud,100
liber,99
puto,97
tres,96
singulus,96
lego,96
similitudo,96
fundus,95
do,95
fructus,93
quare,88
nos,88
consuetudo,88
tu,87
unde,86
ratio,85
sine,84
ipse,83
uenio,81
nisi,81
opus,81
aio,80
magis,78
annus,78
reliquus,78
antiquus,78
ante,76
per,76
maxime,75
factum,75
usus,74
pro,73
fere,72
pasco,71
sub,70
tamen,68
uox,68
cultura,67
secundus,67
multitudo,67
bos,67
mille,67
an,66
numerus,66
grex,65
quattuor,64
dissimilis,64
fero,63
uel,62
pes,62
dictus,62
arbor,61
populus,61
recingo,61
cibus,60
quoniam,59
significo,59
declinatio,59
secundum,58
ouis,58
latus,58
facile,58
quartus,57
sol,57
equus,57
singularis,57
ago,56
pario,56
post,55
nascor,55
sero,54
caput,54
animaduerto,53
relinquo,53
solus,53
impono,53
inde,53
nomino,53
deus,52
capio,52
quaero,51
mater,51
corpus,51
semen,51
quoius,50
ostendo,50
circum,50
aliqui,50
pono,50
littera,50
potis,49
uetus,48
appareo,48
albus,48
addo,48
iam,48
origo,48
utor,46
signum,46
colo,45
lex,45
nouus,45
doceo,45
paruus,45
ceterus,45
incipio,45
loquor,45
caelum,44
oratio,44
pertineo,44
mensis,44
modo,44
uinum,44
plerus,44
seruo,44
species,44
recte,44
emo,43
pastor,43
urbs,43
solum,42
femina,42
regio,42
malus,42
forma,42
pullus,42
totus,41
coniunctus,41
superus,41
manus,41
satis,41
figura,41
nox,40
confero,40
sacer,40
oppidum,40
eo,40
paro,40
similiter,40
cur,40
meus,39
uir,39
idoneus,39
saepe,39
extremus,39
paucus,38
rex,38
scio,38
nihil,38
reprehendo,38
discrimen,38
aer,38
oporteo,38
canis,38
redeo,37
radix,37
nullus,37
mare,37
poeta,37
uia,37
autem,37
aliquot,37
mulier,37
aliquis,36
igitur,36
mitto,36
accedo,36
usque,36
communis,36
seges,36
obliquus,36
pastio,35
minor,35
ficus,35
medius,35
piscina,35
amo,35
mas,34
scriptum,34
mons,34
lac,34
uersus,33
templum,33
tollo,33
quoque,33
orior,33
auis,33
fingo,33
prius,32
pater,32
frumentum,32
specto,32
tuus,32
inferus,32
dominus,32
capra,32
prior,32
exeo,32
neuter,32
admitto,32
lauo,32
dum,31
natus,31
reddo,31
iuger,31
gradus,31
inuenio,31
as,31
aliter,31
uita,30
hiems,30
aetas,30
domus,30
pabulum,30
sumo,30
decem,30
postea,30
antequam,29
rusticus,29
accipio,29
aedes,29
peruenio,29
luna,29
concipio,29
praeterea,29
uis,29
hordeum,29
uas,29
gallina,29
piscis,29
quemadmodum,29
bene,28
obseruo,28
lingua,28
naturalis,28
paries,28
uitis,28
tantus,28
calidus,28
conuenio,28
graecus,28
pratum,28
respondeo,28
asinus,28
qua,28
supra,28
equa,28
principium,27
tectum,27
oculus,27
at,27
sus,27
porcus,27
aperto,27
puer,27
ouum,27
lana,27
mel,27
patior,26
condo,26
refero,26
nihilum,26
ius,26
coepio,26
quinque,26
positus,26
deinde,26
altus,26
herba,26
expedio,26
ualeo,26
duplex,26
spica,26
denarius,26
praetor,25
demo,25
breuis,25
arbitro,25
longus,25
uerus,25
uernus,25
transeo,25
denique,25
partus,25
perficio,25
nego,25
fetura,25
curo,24
sex,24
nemo,24
diuido,24
aedificium,24
summum,24
finis,24
finio,24
taurus,24
olea,24
familia,24
constituo,24
actus,24
extra,24
mane,24
pecunia,24
uirilis,24
serus,23
quot,23
utilitas,23
liceo,23
longe,23
ordo,23
leuis,23
uentus,23
binus,23
posterus,23
aestas,23
uua,23
circiter,23
purus,23
pinguis,23
area,23
rursus,23
publicus,23
aequinoctium,23
uiuo,22
sto,22
aridus,22
pecuarius,22
summa,22
olim,22
aedifico,22
bibo,22
diuus,22
os,22
cauus,22
secor,22
ignis,22
miles,22
motus,22
proportio,22
institutum,21
adicio,21
disco,21
uero,21
tam,21
oleum,21
mens,21
rus,21
sinister,21
initium,21
aro,21
praesto,21
duco,21
flumen,21
bini,21
saeptum,21
murus,21
uniuersus,21
uoluntas,21
mollis,21
commuto,21
lupus,21
apis,21
consul,21
aluus,21
muliebris,21
quidem,20
uter,20
maneo,20
ars,20
interuallum,20
affero,20
tero,20
seruus,20
bis,20
par,20
alo,20
eligo,20
nutrico,20
promo,20
dens,20
audio,19
frigus,19
animus,19
discerno,19
iungo,19
ignoro,19
utilis,19
simplex,19
cogo,19
tunc,19
prope,19
macer,19
amplus,19
intra,19
opera,19
insero,19
muto,19
balneum,19
intellego,19
amor,19
nonnunquam,19
biga,19
feria,18
uiginti,18
scrofa,18
iste,18
assumo,18
condio,18
quantus,18
aptus,18
frigidus,18
niger,18
ferus,18
animal,18
cornu,18
includo,18
mulus,18
merula,18
pastus,18
lepus,18
fructuosus,17
cano,17
publice,17
urbanus,17
totidem,17
sermo,17
diuisio,17
princeps,17
uilicus,17
recipio,17
nata,17
scientia,17
medicus,17
praedium,17
stabulum,17
moueo,17
firmus,17
uinea,17
silua,17
lapis,17
terni,17
centum,17
quin,17
uendo,17
hibernus,17
deinceps,17
discedo,17
uarius,17
bruma,17
nimius,17
extrinsecus,17
cerno,17
columba,17
syllaba,17
dissimilitudo,17
senex,16
recens,16
simul,16
dubius,16
intus,16
triticum,16
labor,16
cognomen,16
magister,16
proinde,16
tango,16
uehementer,16
certus,16
intersum,16
fenestra,16
exercitus,16
campus,16
subicio,16
uindemia,16
facies,16
stramentum,16
numquam,16
cresco,16
nequeo,16
faba,16
impero,16
occasus,16
effero,16
turdus,16
obscurus,16
granum,16
hostis,16
augur,16
dux,15
hortus,15
secerno,15
aestiuus,15
adsum,15
reperio,15
comitium,15
ueho,15
proprius,15
ministro,15
satio,15
iubeo,15
teneo,15
quasi,15
anima,15
ostium,15
instrumentum,15
aestus,15
maturus,15
coquo,15
iugum,15
soluo,15
insula,15
bellum,15
noceo,15
conficio,15
tempestas,15
creber,15
magnitudo,15
uirgultum,15
solstitium,15
transfero,15
praegnas,15
gero,15
consto,15
agnus,15
auris,15
lux,15
ergo,15
pungo,15
infinitus,15
magistratus,15
for,15
quoad,14
comprehendo,14
corrigo,14
caelus,14
far,14
sanus,14
educo,14
diuersus,14
immolo,14
lectus,14
mundus,14
delecto,14
plerumque,14
aeque,14
lacus,14
cito,14
retineo,14
dolium,14
mancipium,14
portio,14
alligo,14
grandis,14
uesper,14
quintus,14
angustus,14
diligens,14
paulus,14
semper,14
aperio,14
humanus,14
siue,14
aper,14
trado,14
aries,14
aes,14
uenter,14
consuesco,14
dulcis,14
bestia,14
incubo,14
fanum,14
fons,14
persona,14
tundo,14
cicero,14
expono,13
necessarius,13
quocirca,13
agricola,13
eques,13
exspecto,13
sedeo,13
sumptus,13
exigo,13
sacrifico,13
instituo,13
filius,13
misceo,13
formus,13
male,13
fera,13
candidus,13
umidus,13
alienus,13
cella,13
minuo,13
proximus,13
introeo,13
palea,13
agrestis,13
facilis,13
absum,13
quotannis,13
falx,13
descendo,13
imber,13
necesse,13
oblino,13
ortus,13
tabula,13
agito,13
perperam,13
nummus,13
obicio,13
separatim,13
spondeo,13
membrum,13
nemus,13
sicut,13
proficiscor,12
rogo,12
pereo,12
contineo,12
oliuetum,12
adduco,12
denus,12
pomum,12
ara,12
sacrificium,12
ullus,12
discretus,12
pretium,12
humilis,12
deterior,12
uix,12
amitto,12
palma,12
pertica,12
transuersus,12
derigo,12
durus,12
umor,12
humus,12
ternus,12
postulo,12
tueor,12
morbus,12
prouideo,12
messis,12
defero,12
sextus,12
collum,12
ferrum,12
geminus,12
uergilius,12
sagino,12
cura,12
frux,12
dextra,12
datum,12
eximo,12
color,12
nobilis,12
pellis,12
uerres,12
sanitas,12
suillus,12
rete,12
pugno,12
nuptiae,12
frequens,12
curro,12
articulus,12
hora,12
stella,12
farcio,12
erro,12
falsus,12
accenseo,12
uoluntarius,12
commodus,11
potio,11
scriptor,11
iter,11
procedo,11
stolo,11
existimo,11
imito,11
stercus,11
medeor,11
ter,11
formosus,11
malo,11
disciplina,11
circumeo,11
tutus,11
laboro,11
nux,11
collis,11
modicus,11
uineus,11
censor,11
praebeo,11
preterea,11
fodio,11
efficio,11
difficilis,11
commode,11
uicinus,11
contrarius,11
formula,11
aratrum,11
materia,11
rarus,11
appono,11
nequam,11
auctumnalis,11
exortus,11
occido,11
iumentum,11
foris,11
fundamentum,11
credo,11
substerno,11
ungula,11
memoria,11
glans,11
emptio,11
mamma,11
attineo,11
uestigium,11
demonstro,11
actio,11
ceruus,11
uestimentum,11
pauo,11
auspicium,11
lumen,11
mensa,11
spons,11
fauus,11
argentum,11
pronuntio,11
infectus,11
tribus,10
dica,10
trinus,10
peritus,10
uos,10
quisquam,10
meto,10
ciuis,10
septem,10
istic,10
propterea,10
praeterquam,10
plurimus,10
artifex,10
bubulus,10
folium,10
disiungo,10
meta,10
etenim,10
innumerabilis,10
celeriter,10
societas,10
latitudo,10
propinquus,10
demitto,10
altitudo,10
cubile,10
surculus,10
fecundus,10
tenuis,10
crassus,10
uinarius,10
sin,10
cohors,10
militaris,10
fossa,10
sustineo,10
dimidius,10
uacca,10
cotidie,10
peto,10
tego,10
autumnus,10
purgo,10
statim,10
amplius,10
potus,10
propago,10
plenus,10
triginta,10
lateo,10
tener,10
consisto,10
succedo,10
tectorius,10
olla,10
requiro,10
adhibeo,10
uitulus,10
assignifico,10
sestertius,10
quadriga,10
pareo,10
atticus,10
ceruix,10
quaestor,10
italia,10
hara,10
libra,10
sacerdos,10
senatus,10
cauea,10
femininus,10
semis,10
praeco,10
posteaquam,10
peregrinus,10
subsum,10
luo,10
filia,10
transitus,10
perspicio,10
consequor,9
ludus,9
pingo,9
huc,9
interea,9
orbis,9
meridies,9
utique,9
ueneo,9
uoluptas,9
praepono,9
uello,9
dexter,9
foramen,9
colonus,9
sata,9
caprinus,9
hostia,9
sterilis,9
quamuis,9
canto,9
libum,9
cursus,9
montanus,9
sal,9
lignum,9
palus,9
traduco,9
uincio,9
harena,9
mediocris,9
saltus,9
omnino,9
siluestris,9
exorior,9
faenum,9
plaustrum,9
salio,9
anser,9
sucus,9
amnis,9
tueo,9
desum,9
late,9
praeter,9
progenies,9
regula,9
trimus,9
uito,9
emptum,9
colus,9
praesens,9
glaeba,9
seminarium,9
coeptum,9
serpo,9
uiridis,9
capillus,9
adeo,9
ramus,9
infra,9
gladius,9
triclinium,9
caseus,9
sexaginta,9
tonsura,9
crus,9
rostrum,9
excipio,9
priscus,9
castrum,9
praeteritus,9
accido,9
sacellum,9
columna,9
lucus,9
penna,9
unguentum,9
commoueo,9
impositio,9
humor,9
hilum,9
dea,9
dupondius,9
dolor,9
discrepo,9
parens,8
uictus,8
praetereo,8
redigo,8
porta,8
consido,8
saluber,8
meridianus,8
mirus,8
abeo,8
iugerum,8
nonne,8
opinor,8
gens,8
iucundus,8
excludo,8
coniungo,8
auctor,8
suscipio,8
ungo,8
coicio,8
frons,8
libenter,8
cognosco,8
iacio,8
arbustum,8
potestas,8
grauis,8
campester,8
tepidus,8
tardus,8
aequus,8
aruus,8
integer,8
sublimis,8
longitudo,8
metuo,8
re,8
metior,8
centuria,8
uiuus,8
naris,8
frondeo,8
uxor,8
domesticus,8
praecipio,8
holus,8
operarius,8
praesum,8
natio,8
tametsi,8
propono,8
generatim,8
mansuetus,8
domo,8
ob,8
supellex,8
cytisus,8
legumen,8
cicer,8
sensus,8
fauonius,8
cado,8
eicio,8
seco,8
senesco,8
prodo,8
uolucris,8
ouillus,8
equinus,8
prodeo,8
intro,8
arista,8
spero,8
roma,8
exprimo,8
fluo,8
ferio,8
puteus,8
anniculus,8
concludo,8
nescio,8
noto,8
bimus,8
iudicium,8
cauda,8
luscus,8
primo,8
exemplum,8
hordeaceus,8
exsto,8
cedo,8
cera,8
contentus,8
testudo,8
despondeo,8
uernaculus,8
excudo,8
erus,8
ambitus,8
tribunus,8
ritus,8
legio,8
tunica,8
poculum,8
sors,8
iubar,8
orator,8
sponsus,8
poema,8
tescum,8
umbilicus,8
trabs,8
huiuscemodi,8
deciens,8
cogito,7
mors,7
duodecim,7
corrumpo,7
nuper,7
indico,7
solutus,7
uerto,7
offendo,7
socer,7
auus,7
nondum,7
uinco,7
diuisus,7
temperatus,7
interior,7
quini,7
cis,7
aspicio,7
diligentia,7
cena,7
induco,7
uectura,7
qualis,7
nouellus,7
carpo,7
remoueo,7
acetum,7
permultus,7
conuiuium,7
ceno,7
crudus,7
funus,7
iterum,7
deorsum,7
occupo,7
modius,7
appositus,7
salsus,7
nouem,7
nonus,7
uinetum,7
uarietas,7
admixtus,7
quadratum,7
uncia,7
punicus,7
influo,7
praesertim,7
lupinus,7
anticus,7
traicio,7
intrinsecus,7
maceria,7
cupressus,7
uicus,7
haereo,7
concedo,7
illustris,7
illicio,7
bubulcus,7
diligenter,7
proscindo,7
minutatim,7
dignitas,7
acer,7
uasum,7
satus,7
annalis,7
uer,7
careo,7
leo,7
porricio,7
extum,7
defendo,7
aceruus,7
obruo,7
tondeo,7
hisco,7
aspergo,7
decimus,7
spes,7
ennius,7
palam,7
munio,7
foras,7
digitus,7
caedo,7
diu,7
neco,7
nauis,7
explico,7
dubito,7
haedus,7
stipulor,7
cor,7
chordus,7
licet,7
castro,7
arma,7
carnis,7
uirgo,7
gallus,7
corium,7
impleo,7
suppono,7
murena,7
prohibeo,7
catulus,7
acuo,7
disparilis,7
liquidus,7
candidatus,7
cuius,7
axius,7
aluarium,7
scriba,7
mortuus,7
turris,7
stagnum,7
columbarium,7
ciuitas,7
apiastrum,7
merces,7
poeticus,7
ratis,7
dictator,7
specio,7
scaena,7
cascus,7
scopa,7
logos,7
stultus,7
imperitus,7
masculinus,7
prosum,6
imago,6
fruor,6
floreo,6
insum,6
repeto,6
consulo,6
conor,6
aedilis,6
circulus,6
intereo,6
utrum,6
dispereo,6
collega,6
armentum,6
constitutus,6
uelo,6
tibicen,6
inimicus,6
semel,6
statuo,6
error,6
acceptum,6
despicio,6
rana,6
brassica,6
honor,6
priusquam,6
dirigo,6
deminuo,6
odor,6
uitium,6
ianua,6
frango,6
harundo,6
septimus,6
restis,6
fictilis,6
aduenticius,6
mus,6
inclino,6
neue,6
ulter,6
fluuius,6
olearis,6
calor,6
uirga,6
luxuria,6
laudo,6
olearius,6
implico,6
constitutum,6
agger,6
lis,6
porto,6
necne,6
copia,6
ambulo,6
offensio,6
uestitus,6
largus,6
subulcus,6
quaterni,6
continuo,6
uomer,6
inanis,6
mola,6
corbis,6
linum,6
aeneus,6
farrago,6
uicia,6
discrimino,6
apricus,6
uere,6
canicula,6
absoluo,6
asper,6
medium,6
uetustas,6
obligo,6
pirum,6
quicumque,6
flos,6
milium,6
acus,6
planus,6
manipulus,6
amurca,6
citer,6
scalae,6
limen,6
granarium,6
camara,6
pistrinum,6
theatrum,6
creo,6
obtineo,6
ineo,6
mula,6
pilosus,6
procreo,6
emptor,6
aeger,6
exitus,6
mulgeo,6
furfur,6
amicus,6
pilus,6
fundo,6
noxa,6
lustrum,6
pax,6
nutrix,6
gallicus,6
pendo,6
pondo,6
surgo,6
lacto,6
produco,6
fetus,6
unguis,6
fides,6
quadraginta,6
stirps,6
illic,6
praeda,6
femur,6
latro,6
uenator,6
lepos,6
panis,6
armatus,6
mulsum,6
habito,6
priuatus,6
ap,6
aedis,6
uenatio,6
caprea,6
cochlea,6
fortasse,6
quotquot,6
gigno,6
cicur,6
pauper,6
colonia,6
tuba,6
thymum,6
poto,6
plebeius,6
designo,6
sepulcrum,6
pontifex,6
cognominatus,6
mortalis,6
iuuo,6
luceo,6
dedico,6
flamen,6
suo,6
toga,6
attributus,6
omen,6
uestis,6
temo,6
actor,6
stips,6
crepusculum,6
intempestus,6
etymon,6
sentio,6
ordior,6
copula,6
dissimiliter,6
admoneo,5
desidero,5
forum,5
consilium,5
physicus,5
uolumen,5
feriae,5
septemtrio,5
septemtrionalis,5
paene,5
continuus,5
pomarius,5
faber,5
deduco,5
reficio,5
polio,5
peculium,5
nolo,5
hircus,5
arx,5
exerceo,5
taberna,5
profectus,5
interficio,5
decoquo,5
memini,5
repudio,5
carcer,5
delectatio,5
porticus,5
classis,5
complures,5
subtilis,5
fastigium,5
prolixus,5
libella,5
uliginosus,5
lacuna,5
compositus,5
mustus,5
conspectus,5
creta,5
maritimus,5
gradatim,5
frumentarius,5
octauus,5
ualde,5
harundinetum,5
sumptuosus,5
pendeo,5
escendo,5
argilla,5
cinis,5
rubicundus,5
propior,5
quisquis,5
laxus,5
aduersus,5
aduerto,5
paluster,5
perflo,5
infero,5
opprimo,5
uersor,5
culina,5
clausum,5
fur,5
exter,5
demissus,5
libido,5
oriens,5
spina,5
illinc,5
diues,5
imperatum,5
cognatio,5
cibarius,5
restituo,5
uilica,5
assiduus,5
pectus,5
incido,5
iuuencus,5
subigo,5
interdiu,5
claudo,5
uimen,5
operculum,5
indigeo,5
subseco,5
uieo,5
dissero,5
rapum,5
cacumen,5
minusculus,5
praecido,5
primoris,5
dumtaxat,5
cortex,5
aratio,5
iacto,5
decerpo,5
primitus,5
geno,5
quindecim,5
exsisto,5
nosco,5
diffundo,5
auiarium,5
auiarius,5
conduco,5
caueo,5
serpens,5
primigenius,5
queo,5
interdum,5
uber,5
admirandus,5
semita,5
folliculus,5
interrogo,5
prehendo,5
pluo,5
pondus,5
traho,5
hispania,5
domi,5
percutio,5
spiritus,5
suspendo,5
consumo,5
quando,5
duplico,5
libertus,5
terrestris,5
crebro,5
posco,5
quo,5
colligo,5
nota,5
definio,5
triplex,5
aquila,5
obtero,5
sacro,5
fallo,5
nouenus,5
duodecimus,5
pateo,5
uetulus,5
uestio,5
clunis,5
surdus,5
callis,5
patulus,5
commutatio,5
labrum,5
testa,5
perduco,5
quinquageni,5
imperator,5
sapor,5
latinus,5
progredior,5
centenarius,5
saluto,5
persequor,5
inutilis,5
farina,5
onus,5
cupiditas,5
medicina,5
tenebrae,5
caro,5
puella,5
iustus,5
iaceo,5
comoedia,5
augurium,5
immanis,5
controuersia,5
scilicet,5
litus,5
ornamentum,5
angulus,5
glis,5
uiceni,5
uolucer,5
anas,5
fistula,5
obiectum,5
pons,5
euolo,5
coruus,5
attribuo,5
curator,5
ratus,5
stola,5
quadrans,5
quia,5
dos,5
oleo,5
mellarius,5
magus,5
faux,5
praeeo,5
dispar,5
celo,5
dispendium,5
copulo,5
centurio,5
uenor,5
panthera,5
puls,5
eruo,5
figo,5
eiusmodi,5
amictus,5
pallium,5
ruo,5
anus,5
fas,5
indidem,5
contio,5
nuncupo,5
iudico,5
series,5
conspicio,5
clepo,5
docte,5
temporalis,5
calceus,5
surus,5
strues,5
scala,5
mox,5
plinius,5
pluralis,5
margarita,5
portendo,4
reuertor,4
nobilitas,4
dispergo,4
sementiuus,4
usurpo,4
subsellium,4
culta,4
opportunus,4
fundanius,4
perpetuus,4
modice,4
alesco,4
egregius,4
coleus,4
praeficio,4
alteruter,4
pestilentia,4
uirtus,4
spectaculum,4
aurum,4
rudis,4
certe,4
pastoralis,4
uenenum,4
poena,4
inuideo,4
subrideo,4
ualetudo,4
pactum,4
decurro,4
turpis,4
pestilens,4
quiuis,4
familiaris,4
fleo,4
testimonium,4
repleo,4
aegrotus,4
immitto,4
aquilo,4
comes,4
reduco,4
inscribo,4
praeparo,4
menstruus,4
octo,4
salix,4
quercus,4
aequabiliter,4
platanus,4
comburo,4
irriguus,4
salictum,4
puluis,4
densus,4
enascor,4
heres,4
porro,4
umbra,4
hereditas,4
planum,4
tabulatus,4
admoueo,4
pluuius,4
macero,4
reicio,4
pauimentum,4
fabrilis,4
ardeo,4
limes,4
iudex,4
exporto,4
uicinitas,4
inueho,4
feriatus,4
fugio,4
assero,4
uocalis,4
mutus,4
uocito,4
nouicius,4
factito,4
carus,4
instruo,4
opilio,4
cliuus,4
praeceptum,4
experientia,4
sarrio,4
pronus,4
asellus,4
stabulo,4
rastellus,4
disto,4
cratis,4
ferreus,4
consero,4
asparagus,4
arbuscula,4
urna,4
circuitus,4
siccus,4
uicesimus,4
ciuilis,4
describo,4
noualis,4
tabella,4
occo,4
sulcus,4
caedes,4
sarmentum,4
exaresco,4
lens,4
deseco,4
concido,4
arcturus,4
asininus,4
minime,4
pila,4
fulmen,4
caldor,4
differo,4
proicio,4
summitto,4
desino,4
stipula,4
axis,4
supero,4
lorum,4
secum,4
refrigero,4
eadem,4
sapa,4
sorbum,4
umquam,4
cibo,4
aquatilis,4
