,count
assequor,4
narro,4
circus,4
loco,4
breuiter,4
summatim,4
cithara,4
genero,4
siluester,4
aureus,4
lustro,4
alias,4
abigo,4
conceptus,4
uitiosus,4
febris,4
assentio,4
hirundo,4
euerro,4
rupes,4
saturo,4
desiderium,4
inquino,4
hirtus,4
centenus,4
comparo,4
promitto,4
hodie,4
fugo,4
pinguitudo,4
lanius,4
foedus,4
insignis,4
sino,4
insanus,4
publicum,4
incrementum,4
bucina,4
auctoritas,4
sancio,4
fastus,4
leuiter,4
diuinus,4
emitto,4
cornutus,4
confundo,4
ministerium,4
aspectus,4
uehiculum,4
capto,4
curuus,4
sponte,4
intritus,4
legitimus,4
corona,4
decuma,4
perpurgo,4
marinus,4
tonsa,4
uellus,4
tragoedia,4
terentius,4
epulum,4
triumphus,4
macellus,4
decipio,4
auceps,4
castra,4
uolito,4
offa,4
morior,4
ibidem,4
lapideus,4
capitulum,4
quadro,4
mutulus,4
columella,4
uestibulum,4
consenesco,4
sinus,4
pluma,4
censeo,4
nato,4
polenta,4
ornatus,4
cuniculus,4
frater,4
imperium,4
sonus,4
colloco,4
ater,4
subsido,4
mutuus,4
scruto,4
perduellis,4
casu,4
deprauo,4
cuiusmodi,4
neglego,4
cursor,4
clipeus,4
suspicio,4
historia,4
decuria,4
praes,4
sepelio,4
monumentum,4
naeuius,4
mereo,4
pagus,4
aelius,4
lympha,4
ostrea,4
filum,4
sodalis,4
nuntius,4
ops,4
libo,4
uro,4
religio,4
arceo,4
arca,4
speculum,4
parilis,4
munus,4
curtius,4
sabinus,4
atrium,4
cubiculum,4
nusquam,4
peccatum,4
aerarius,4
stipendium,4
spatium,4
ludo,4
nefas,4
libet,4
fatum,4
fabula,4
confiteor,4
accepta,4
sonitus,4
ascribo,4
fictor,4
ausculto,4
accuso,4
rite,4
mysterium,4
polus,4
fretus,4
limus,4
trio,4
indo,4
iniuria,4
ouile,4
dominor,4
polliceor,4
amans,4
patricus,4
grammaticus,4
pecco,4
repugno,4
crux,4
argenteus,4
ambiguus,4
nothus,4
principalis,4
axioma,4
ignotus,3
tot,3
index,3
adiuuo,3
quinquaginta,3
rogatus,3
annuus,3
moror,3
cardo,3
uiritim,3
datus,3
ultra,3
aduoco,3
sublatus,3
quadrigae,3
uagor,3
pomerium,3
conueho,3
eueho,3
tibia,3
pastoricius,3
argentifodina,3
infundo,3
hercle,3
glaber,3
doleo,3
ieiunus,3
talis,3
perna,3
honestus,3
ferax,3
incertus,3
permuto,3
equidem,3
generalis,3
bipertitus,3
refert,3
collinus,3
abies,3
inaequabilis,3
aquosus,3
coniectura,3
stercoro,3
caeduus,3
postridie,3
iugo,3
subsidium,3
oppleo,3
furcilla,3
uindemiator,3
hiberno,3
alimonium,3
mediocriter,3
ascendo,3
latine,3
sextans,3
proxime,3
flo,3
aequinoctialis,3
afflo,3
nimbus,3
repentinus,3
perfundo,3
opertum,3
bifariam,3
sella,3
indomitus,3
praesaepe,3
feruor,3
rumpo,3
impedio,3
tutela,3
saepimentum,3
terreus,3
ulmus,3
focus,3
infestus,3
apporto,3
longinquus,3
administro,3
humanitas,3
uerber,3
coerceo,3
tracto,3
probo,3
cultus,3
tempto,3
imbecillus,3
adiungo,3
alternis,3
facultas,3
uigilo,3
dormio,3
fiscina,3
iuncus,3
pala,3
prospicio,3
necto,3
lineus,3
uiolo,3
laetus,3
radius,3
ruber,3
miscellus,3
alternus,3
itero,3
operio,3
arbustus,3
capreolus,3
caesum,3
scapus,3
uagina,3
rosa,3
ni,3
astrum,3
pirus,3
columbinus,3
cassius,3
brumalis,3
tamquam,3
haruspex,3
ramulus,3
contingo,3
solstitialis,3
ficetum,3
tenellus,3
triduum,3
defluo,3
trans,3
requiesco,3
sugo,3
alimonia,3
renascor,3
serius,3
aliquanto,3
conuerto,3
intego,3
calco,3
culmus,3
notus,3
uerro,3
aresco,3
conticesco,3
ligneus,3
paulo,3
lenis,3
carnarius,3
premo,3
stringo,3
plaga,3
ubicumque,3
curculio,3
subtus,3
catus,3
sterno,3
dispono,3
pensilis,3
conseco,3
contundo,3
conditio,3
promptus,3
catinus,3
ferueo,3
uelum,3
iuglans,3
palmula,3
abicio,3
usura,3
patronus,3
ignauus,3
particulatim,3
adueho,3
armentarius,3
percurro,3
graece,3
athleta,3
profero,3
ultro,3
deprehendo,3
sono,3
astrologus,3
numero,3
pelagus,3
quadringenti,3
intercedo,3
stipulatio,3
incredibilis,3
remaneo,3
multiplex,3
morbosus,3
inicio,3
nouenarius,3
aliquotiens,3
quaestio,3
o,3
rauus,3
iucunditas,3
redintegro,3
uespertinus,3
interpono,3
caducus,3
pruina,3
obsum,3
adeps,3
molior,3
obliuio,3
inficio,3
uinaceus,3
sexageni,3
curiosus,3
desisto,3
uulnero,3
congrego,3
portus,3
succidia,3
amplitudo,3
exilis,3
lutum,3
prodigo,3
uoluto,3
permaneo,3
retro,3
doctrina,3
senator,3
nidus,3
aspernor,3
exiguitas,3
transilio,3
simulacrum,3
maialis,3
lucienus,3
graecia,3
italus,3
minister,3
oblongus,3
succrispus,3
testiculus,3
cubo,3
leuo,3
difficulter,3
dilectus,3
complus,3
deiungo,3
mercator,3
admissarius,3
fortis,3
congruo,3
iuba,3
contendo,3
respecto,3
fastidium,3
esurio,3
gallinaceus,3
hinnus,3
quadrageni,3
eodem,3
oppono,3
quid,3
custodia,3
praesidium,3
mentum,3
morticinus,3
musca,3
silentium,3
uenus,3
casa,3
mos,3
alibilis,3
sudo,3
sudor,3
festus,3
uisus,3
suffragium,3
adductus,3
census,3
imprudens,3
cupio,3
pictor,3
nutus,3
librarius,3
oro,3
tritauus,3
diuidus,3
turtur,3
piscator,3
maceries,3
suauis,3
reuoco,3
lucrum,3
canalis,3
extergeo,3
marcesco,3
scaenicus,3
clam,3
aduena,3
margo,3
introitus,3
tholus,3
perluceo,3
neruus,3
dodrans,3
culcita,3
conuiua,3
no,3
riuus,3
gentilitas,3
inuolo,3
discludo,3
accipiter,3
piso,3
uulgus,3
impar,3
ducenti,3
saepio,3
fecunditas,3
large,3
inspicio,3
raro,3
ros,3
coquus,3
ingenium,3
aquilus,3
quocumque,3
pilum,3
examen,3
urgeo,3
plebs,3
esca,3
audeo,3
barbatus,3
pertendo,3
trames,3
attingo,3
lucerna,3
complexus,3
subiungo,3
memoro,3
caelo,3
interpres,3
ambio,3
bellus,3
translaticius,3
regnum,3
ardor,3
uelabrum,3
sacrarium,3
circa,3
concino,3
oblittero,3
immortalis,3
etsi,3
testis,3
lubricus,3
concordia,3
nonnullus,3
uolatus,3
mergus,3
lutra,3
arbitrium,3
conquiro,3
triumuir,3
curia,3
cinctus,3
legatus,3
tubicen,3
caneo,3
classicus,3
comitiatus,3
pecuniosus,3
sutor,3
globus,3
augeo,3
purpura,3
asto,3
manubrium,3
flexus,3
sapio,3
orno,3
indutus,3
ricinium,3
super,3
penitus,3
facula,3
ecce,3
pompilius,3
tuscus,3
lectica,3
scando,3
deminutio,3
siculus,3
creper,3
agon,3
edico,3
parento,3
fordus,3
ancile,3
piaculum,3
addico,3
manumitto,3
prudens,3
intercido,3
quingenti,3
tremo,3
effor,3
profano,3
eloquor,3
indicium,3
putus,3
gemo,3
clamo,3
quirito,3
iubilo,3
spondeus,3
conspondeo,3
reus,3
cantito,3
uulgo,3
aueo,3
conuentio,3
ebur,3
anfractus,3
musa,3
ferme,3
remus,3
cata,3
cortina,3
ferentarius,3
lymphatus,3
scaeuus,3
deliquo,3
sententia,3
cista,3
quodammodo,3
crimen,3
introduco,3
opto,3
quadruplico,3
caecus,3
inique,3
plumbum,3
uictoriatus,3
dolus,3
neo,3
animalis,3
nominatiuus,3
quadruplex,3
uerbero,3
probus,3
charta,3
termino,3
genetiuus,3
dialecticus,3
scipio,3
mendacium,3
moneo,2
inuoco,2
eos,2
robigo,2
tempestiue,2
procuratio,2
precor,2
miser,2
aduocatus,2
dispersim,2
philosophus,2
patria,2
instar,2
utiliter,2
circumcido,2
aedituus,2
publicanus,2
otiosus,2
nobiscum,2
prouerbium,2
sane,2
oceanus,2
nauigo,2
uapor,2
diffindo,2
meridie,2
semenstris,2
utensilis,2
amphora,2
impensa,2
agnatus,2
gentilis,2
confirmo,2
effodio,2
pompa,2
carmen,2
succino,2
adimo,2
odium,2
laedo,2
uenalis,2
lapidicina,2
laus,2
praetermitto,2
cucumis,2
satius,2
sodes,2
salus,2
despuo,2
placenta,2
calamitas,2
salubritas,2
alea,2
eructo,2
emendo,2
permagnus,2
incolumis,2
quapropter,2
cognitio,2
fertilis,2
arbutus,2
hibernum,2
areo,2
delabor,2
momentum,2
officio,2
sesquimodius,2
transalpinus,2
fossicius,2
carbo,2
aedilicius,2
tradux,2
robustus,2
diuturnus,2
puter,2
inopia,2
uulpes,2
funiculus,2
calix,2
argillosus,2
lapidosus,2
sabulo,2
adoreus,2
muscus,2
quadratus,2
scripulum,2
conuallis,2
discutio,2
bestiola,2
efflo,2
aritudo,2
praedo,2
fessus,2
recipero,2
antelucanus,2
consaeptum,2
resisto,2
uindico,2
tritura,2
certo,2
lasciuus,2
perforo,2
arduus,2
saepes,2
lapillus,2
rixor,2
pinus,2
appendix,2
importo,2
uiolarium,2
copiosus,2
care,2
supersum,2
fullo,2
mando,2
iniussu,2
confinius,2
introrsum,2
finitimus,2
ora,2
mercenarius,2
docilis,2
imbuo,2
frugi,2
alacer,2
praemium,2
conserua,2
studiosus,2
remissio,2
peculiaris,2
consolo,2
asinarius,2
modulus,2
confragosus,2
deridiculus,2
biuium,2
imitatio,2
octogeni,2
quadrimus,2
ueteranus,2
crepitus,2
requies,2
exinde,2
uendito,2
tribulum,2
uallus,2
cannabis,2
funis,2
teges,2
extenuo,2
uilis,2
urceus,2
ferramentum,2
sarculum,2
siluaticus,2
clauis,2
considero,2
fabalis,2
siliqua,2
umbrosus,2
aucupor,2
conualesco,2
nebulosus,2
ostentus,2
molestus,2
detrimentum,2
umectus,2
excolo,2
glacies,2
aquarius,2
exin,2
nouo,2
excito,2
sulco,2
porca,2
gemma,2
flagellum,2
nouissime,2
simulac,2
irrigo,2
siccitas,2
tertio,2
putesco,2
optime,2
lilium,2
uirgula,2
puluinus,2
abluo,2
tergeo,2
lunaris,2
decresco,2
crescentus,2
cubitum,2
fermento,2
aceruatim,2
dedo,2
collecta,2
exsuctus,2
planta,2
talea,2
pedalis,2
ictus,2
exaequo,2
denudo,2
medulla,2
effluo,2
transmarinus,2
perfero,2
pango,2
acerbus,2
quadriduum,2
necubi,2
tepor,2
uersura,2
euello,2
exitium,2
emineo,2
apex,2
glubo,2
antiquitus,2
mutilus,2
erado,2
sectio,2
succido,2
bacillum,2
fascis,2
solidus,2
rima,2
formica,2
retego,2
seorsus,2
excutio,2
aspero,2
auriga,2
dentatus,2
extero,2
uallis,2
uentilabrum,2
ponderosus,2
compasco,2
contrudo,2
scopus,2
prelum,2
acinus,2
nudus,2
baca,2
quatio,2
gymnasium,2
mature,2
uentilo,2
em,2
condus,2
aura,2
conspergo,2
spelunca,2
sirus,2
thrax,2
strutheus,2
antea,2
pertinax,2
floccus,2
malum,2
muria,2
biduus,2
periculum,2
aliquantus,2
respuo,2
palatum,2
citus,2
cariosus,2
contractus,2
caritas,2
ignosco,2
consurgo,2
nescius,2
cultellus,2
dimitto,2
queror,2
admiror,2
palaestra,2
correpo,2
satur,2
auaritia,2
stercoratio,2
rota,2
regius,2
multo,2
secus,2
romanus,2
circumago,2
octoginta,2
frutex,2
aestiuo,2
profiteor,2
censorius,2
committo,2
primum,2
admissio,2
opimus,2
afficio,2
curatio,2
sitio,2
sanguis,2
subduco,2
ciconia,2
expleo,2
extraordinarius,2
limito,2
conicio,2
mansuefacio,2
merus,2
agna,2
torqueo,2
scapula,2
adnumero,2
secludo,2
roscidus,2
propello,2
auersus,2
exhalo,2
sis,2
deterreo,2
seclusus,2
curso,2
depello,2
bonitas,2
pellitus,2
praesaepium,2
urina,2
lubenter,2
uescor,2
ficulneus,2
capella,2
placidus,2
mobilis,2
saxum,2
pulcher,2
pernocto,2
studiose,2
trimestris,2
remedium,2
spinosus,2
prouincia,2
impressio,2
proauus,2
euanesco,2
abundo,2
lauatio,2
ceres,2
coniunctio,2
epulor,2
missa,2
offula,2
arcadia,2
prae,2
circumspicio,2
quotienscumque,2
suppedito,2
madefactus,2
pio,2
amissum,2
octoni,2
suffero,2
fusus,2
lactens,2
lar,2
abstineo,2
neptunus,2
infans,2
putrefacio,2
satisfacio,2
iuuenca,2
gibber,2
remitto,2
subniger,2
umerus,2
coda,2
genu,2
ingredior,2
manilius,2
altar,2
concurro,2
concito,2
allium,2
conquiesco,2
egredior,2
degusto,2
algor,2
fames,2
septuaginta,2
phrygius,2
leniter,2
diduco,2
comporto,2
iuxta,2
itidem,2
supercilium,2
uastus,2
decet,2
applico,2
saeta,2
lumbus,2
aequalis,2
uena,2
celer,2
impello,2
intericio,2
lacertosus,2
gusto,2
expers,2
custos,2
defensor,2
circumfluo,2
uenaticus,2
supprimo,2
nimium,2
hiatus,2
iners,2
sector,2
cognatus,2
edulium,2
triticeus,2
consuo,2
uinculum,2
perungo,2
pulex,2
cingulum,2
asperitas,2
uelox,2
cibaria,2
praedico,2
pasta,2
deicio,2
reses,2
congius,2
coagulum,2
coeo,2
ulcus,2
impendo,2
subiectum,2
serenus,2
conglobo,2
aegre,2
tonsor,2
statua,2
caecilius,2
cilicium,2
deuerto,2
uetustus,2
postquam,2
inclutus,2
coepi,2
consentaneus,2
locuples,2
diribeo,2
frugalis,2
delicia,2
macellarius,2
grus,2
bolus,2
collegium,2
annona,2
quotus,2
affingo,2
subter,2
hospes,2
amator,2
cenito,2
peristylum,2
tegula,2
coturnix,2
assideo,2
remeo,2
faenus,2
confluo,2
ripa,2
ambulatio,2
ordino,2
epistylium,2
omnigenus,2
tantummodo,2
reticulum,2
substruo,2
sedile,2
cauo,2
peripetasma,2
pisciculus,2
hesperus,2
hemisphaerium,2
horologium,2
studium,2
loculus,2
serra,2
conseruo,2
timor,2
incedo,2
maleficus,2
fastidio,2
suppleo,2
manduco,2
pergo,2
semodius,2
candeo,2
crista,2
salax,2
exsculpo,2
pauoninus,2
aequabilis,2
concutio,2
perfrico,2
breuitas,2
incontaminatus,2
inusitatus,2
ala,2
odoratus,2
amphibius,2
sagina,2
mustela,2
feles,2
macula,2
agrellus,2
passus,2
latebra,2
lepor,2
intromitto,2
negotium,2
inflo,2
uisum,2
subleuo,2
ministrator,2
laurea,2
incrusto,2
castanea,2
figulus,2
appius,2
cesso,2
geometres,2
incultus,2
fucus,2
pariter,2
lampas,2
locatum,2
fuga,2
papauer,2
mellificium,2
spurcitia,2
uermiculus,2
regulus,2
nitidus,2
horridus,2
fugitiuus,2
senus,2
exinanio,2
consono,2
domicilium,2
membrana,2
acta,2
pugna,2
lingo,2
subito,2
gutta,2
repono,2
gratulor,2
arcula,2
gregatim,2
mullus,2
pertinacia,2
persto,2
promiscue,2
deleo,2
mendum,2
deformis,2
saeculum,2
indago,2
demptio,2
confingo,2
opinio,2
aegroto,2
tripertitus,2
obliuium,2
aeternus,2
agrarius,2
cassus,2
chaos,2
altisonus,2
fornix,2
terminus,2
donec,2
funestus,2
aurora,2
uuidus,2
cadauer,2
auster,2
hosticus,2
quadrupes,2
possideo,2
sementis,2
posticus,2
aduentus,2
aduectus,2
auxilium,2
nimis,2
aesculus,2
uls,2
oppius,2
diuinitus,2
aether,2
discessus,2
comicus,2
corolla,2
cereus,2
denuo,2
nubes,2
patefacio,2
lapsus,2
nuptus,2
duellum,2
uotum,2
thunnus,2
alcedo,2
dissoluo,2
sagus,2
clueo,2
accensi,2
curio,2
hasta,2
pilanus,2
triarii,2
depono,2
obsideo,2
insidiae,2
turma,2
pugil,2
legulus,2
uestigo,2
coactus,2
muliercula,2
adhuc,2
ursus,2
camelus,2
ruta,2
malua,2
tritus,2
crusta,2
elixus,2
assus,2
intestinus,2
farcimen,2
stamen,2
telum,2
uelamentum,2
pecten,2
pannus,2
uoluo,2
iaculus,2
tragula,2
scutum,2
clades,2
anulus,2
balteus,2
galea,2
uallum,2
pusillus,2
potatio,2
uinarium,2
gutus,2
simpulum,2
urino,2
sedes,2
subucula,2
circumiectus,2
inuoluo,2
detero,2
mollio,2
asser,2
gladiator,2
angiportum,2
relatus,2
responsum,2
romulus,2
capitolium,2
custodio,2
insido,2
curius,2
senaculum,2
doliolum,2
africa,2
indictiuus,2
praetorium,2
cenaculum,2
raudusculum,2
aeratus,2
ianus,2
lectulus,2
torus,2
decussis,2
triens,2
arrhabo,2
corollarium,2
debitum,2
receptus,2
manupretium,2
placeo,2
sacramentum,2
stipo,2
thesaurus,2
impendium,2
trutina,2
adiunctus,2
incisum,2
solarium,2
mano,2
deuenio,2
concubius,2
sisto,2
forte,2
quinquennalis,2
corono,2
forsitan,2
quinquatrus,2
uinalia,2
auspicor,2
repente,2
caprificus,2
seruilis,2
compitum,2
perspicuus,2
nefastus,2
iuuenis,2
lector,2
legens,2
excedo,2
obscuritas,2
tragoedus,2
cogitatio,2
metus,2
maereo,2
exsupero,2
laetitia,2
polluceo,2
fateor,2
proprie,2
nouitas,2
dicis,2
propositio,2
disputo,2
consors,2
fremo,2
crepo,2
triumpho,2
sponsa,2
sponsor,2
adolesco,2
inceptum,2
cornicen,2
respicio,2
sorbeo,2
cieo,2
lucius,2
communitas,2
significatio,2
equitatus,2
gratus,2
caeruleus,2
splendidus,2
contemplo,2
sanctus,2
castus,2
sidus,2
accius,2
dicto,2
claustrum,2
quondam,2
aequor,2
pus,2
adagium,2
caninus,2
latratus,2
uates,2
plato,2
paludamentum,2
fumificus,2
inuitus,2
iugulum,2
ancilla,2
depereo,2
rorarii,2
limax,2
scrupeus,2
claudius,2
reciproco,2
cancer,2
rutilo,2
rutilus,2
scortum,2
scorteus,2
numen,2
comiter,2
retracto,2
iurgium,2
musso,2
auerto,2
nexus,2
remotus,2
gratia,2
dubitatio,2
tenere,2
equiso,2
strenuus,2
distinguo,2
omitto,2
simile,2
claudico,2
adminiculo,2
pronomen,2
sexus,2
salina,2
casualis,2
albius,2
triplico,2
participium,2
indoctus,2
barbarus,2
alauda,2
reprehensio,2
puppis,2
accusatiuus,2
cistella,2
libertinus,2
peruideo,2
inclinatio,2
gubernator,2
inuito,2
progenero,2
auditus,2
gentilicius,2
praenomen,2
garum,2
mensura,2
pocillum,2
cadus,2
unusquisque,2
clauus,2
confido,2
decemuir,2
nongenti,2
incoho,2
era,2
dolo,2
amata,2
adumbro,2
flecto,2
rapio,2
culpo,2
etiamsi,2
sodalitas,2
incorruptus,2
lubido,2
pistor,2
phalera,2
amicitia,2
inimicitia,2
definitio,2
socrus,2
lea,2
obseruatio,2
sicuti,2
prandeo,2
destringo,2
uelut,2
pastillus,2
catillus,2
naeuus,2
gausape,2
fluctus,2
palpebra,2
indiscriminatim,2
gula,2
hannibal,2
conexum,2
censura,2
oppositus,2
otium,1
propero,1
bulla,1
octogesimus,1
sarcina,1
experior,1
auratus,1
propitius,1
adueneror,1
successus,1
euentus,1
frustratio,1
ueneratio,1
peripateticus,1
rogatio,1
arcesso,1
ecqui,1
sempiternus,1
congelo,1
uerum,1
flammeus,1
somnus,1
cooperio,1
treceni,1
captus,1
ueto,1
forensis,1
regie,1
circensis,1
curriculum,1
affinis,1
seruio,1
colonicus,1
astrologia,1
repertor,1
saliua,1
textor,1
metallum,1
harenarius,1
uiator,1
praeclarus,1
cimex,1
anguinus,1
fel,1
luridus,1
contraho,1
ruga,1
ei,1
pestis,1
nouiens,1
miraculum,1
grauor,1
perpetuo,1
uendibilis,1
orcus,1
obstruo,1
schola,1
mariscae,1
herbosus,1
putatio,1
tolerabilis,1
uergo,1
incommode,1
situs,1
uenustus,1
quincunx,1
putamen,1
bifer,1
alnus,1
squilla,1
consentio,1
primatus,1
caesar,1
sumen,1
deuoro,1
iugatio,1
euerto,1
tubulus,1
pertundo,1
cuspis,1
natiuus,1
acratophoron,1
muscipula,1
bipedalis,1
cestus,1
occipitium,1
admixtio,1
marmor,1
rudus,1
rubrica,1
carbunculus,1
perferueo,1
cretosus,1
sabulosus,1
subalbus,1
retorridus,1
muscosus,1
frio,1
exaro,1
mensor,1
subsiciuus,1
heredium,1
horreum,1
perennis,1
cisterna,1
salubris,1
obuenio,1
aduersarius,1
illustro,1
torrens,1
periculosus,1
improuisus,1
bubile,1
quies,1
ostiarius,1
occulco,1
ministra,1
proruo,1
aedificatio,1
procliuis,1
orca,1
mustum,1
occidens,1
tutor,1
fax,1
truncus,1
transcendo,1
tinus,1
coctilis,1
furnus,1
affinitas,1
confinis,1
latrocinium,1
rosarium,1
uicinia,1
anniuersarius,1
profestus,1
promus,1
impunis,1
querquetum,1
reclino,1
adminiculum,1
pauperculus,1
conducticius,1
obaerarius,1
formidulosus,1
animosus,1
communicor,1
liberalis,1
concessio,1
beneuolentia,1
confodio,1
inertia,1
indiligentia,1
dilucide,1
demereo,1
insitio,1
ficulnus,1
uecto,1
molaris,1
probatio,1
simus,1
furca,1
destitutus,1
assuefacio,1
tiro,1
celeber,1
pertinaciter,1
consuefacio,1
scirpus,1
membratim,1
enumero,1
torcular,1
octingenti,1
uineaticus,1
siligo,1
inaro,1
uiola,1
spartum,1
raphanus,1
panicum,1
eugeneus,1
heluius,1
percalefacio,1
relaxo,1
gelu,1
scorpio,1
a,1
ablaqueo,1
necdum,1
stria,1
runco,1
expurgo,1
floresco,1
comminuo,1
pampinarium,1
pampino,1
infirmitas,1
flatus,1
flabellum,1
uiteus,1
intorqueo,1
cincinnus,1
scindo,1
cicercula,1
quadragesimus,1
crocus,1
radicitus,1
palmaris,1
uiuiradix,1
irrigatio,1
dedux,1
teneritudo,1
intermenstruus,1
caluus,1
polleo,1
scrobis,1
praeparatio,1
egero,1
depango,1
cerasus,1
propensus,1
adulterinus,1
tarde,1
gemmo,1
defringo,1
stabilis,1
oleagineus,1
uiso,1
stillo,1
lente,1
exacuo,1
translatio,1
femineus,1
mollitia,1
resticula,1
persentio,1
inaresco,1
complico,1
centesimus,1
licinius,1
adultus,1
gelus,1
sator,1
heliotropium,1
deligo,1
ablego,1
